"raw_date","start_string","end_string","start_date","end_date","start_year","end_year","start_yday","end_yday"
"17 Mar. 1715-26 June 1716","17 Mar. 1715","26 June 1716",1715-03-17,1716-06-26,1715,1716,76,178
"20 Feb. 1717-15 July 1717","20 Feb. 1717","15 July 1717",1717-02-20,1717-07-15,1717,1717,51,196
"21 Nov. 1717-21 Mar. 1718","21 Nov. 1717","21 Mar. 1718",1717-11-21,1718-03-21,1717,1718,325,80
"11 Nov. 1718-18 Apr. 1719","11 Nov. 1718","18 Apr. 1719",1718-11-11,1719-04-18,1718,1719,315,108
"23 Nov. 1719-11 June 1720","23 Nov. 1719","11 June 1720",1719-11-23,1720-06-11,1719,1720,327,163
"8 Dec. 1720-29 July 1721","8 Dec. 1720","29 July 1721",1720-12-08,1721-07-29,1720,1721,343,210
"31 July 1721-10 Aug. 1721","31 July 1721","10 Aug. 1721",1721-07-31,1721-08-10,1721,1721,212,222
"19 Oct. 1721-7 Mar. 1722","19 Oct. 1721","7 Mar. 1722",1721-10-19,1722-03-07,1721,1722,292,66
"9 Oct. 1722-27 May 1723","9 Oct. 1722","27 May 1723",1722-10-09,1723-05-27,1722,1723,282,147
"9 Jan. 1724-24 Apr. 1724","9 Jan. 1724","24 Apr. 1724",1724-01-09,1724-04-24,1724,1724,9,115
"12 Nov. 1724-31 May 1725","12 Nov. 1724","31 May 1725",1724-11-12,1725-05-31,1724,1725,317,151
"20 Jan. 1726-24 May 1726","20 Jan. 1726","24 May 1726",1726-01-20,1726-05-24,1726,1726,20,144
"17 Jan. 1727-15 May 1727","17 Jan. 1727","15 May 1727",1727-01-17,1727-05-15,1727,1727,17,135
"27 June 1727-17 July 1727","27 June 1727","17 July 1727",1727-06-27,1727-07-17,1727,1727,178,198
"23 Jan. 1728-28 May 1728","23 Jan. 1728","28 May 1728",1728-01-23,1728-05-28,1728,1728,23,149
"21 Jan. 1729-14 May 1729","21 Jan. 1729","14 May 1729",1729-01-21,1729-05-14,1729,1729,21,134
"13 Jan. 1730-15 May 1730","13 Jan. 1730","15 May 1730",1730-01-13,1730-05-15,1730,1730,13,135
"21 Jan. 1731-7 May 1731","21 Jan. 1731","7 May 1731",1731-01-21,1731-05-07,1731,1731,21,127
"13 Jan. 1732-1 June 1732","13 Jan. 1732","1 June 1732",1732-01-13,1732-06-01,1732,1732,13,153
"16 Jan. 1733-13 June 1733","16 Jan. 1733","13 June 1733",1733-01-16,1733-06-13,1733,1733,16,164
"17 Jan. 1734-16 Apr. 1734","17 Jan. 1734","16 Apr. 1734",1734-01-17,1734-04-16,1734,1734,17,106
"14 Jan. 1735-15 May 1735","14 Jan. 1735","15 May 1735",1735-01-14,1735-05-15,1735,1735,14,135
"15 Jan. 1736-20 May 1736","15 Jan. 1736","20 May 1736",1736-01-15,1736-05-20,1736,1736,15,141
"1 Feb. 1737-21 June 1737","1 Feb. 1737","21 June 1737",1737-02-01,1737-06-21,1737,1737,32,172
"24 Jan. 1738-20 May 1738","24 Jan. 1738","20 May 1738",1738-01-24,1738-05-20,1738,1738,24,140
"1 Feb. 1739-14 June 1739","1 Feb. 1739","14 June 1739",1739-02-01,1739-06-14,1739,1739,32,165
"15 Nov. 1739-29 Apr. 1740","15 Nov. 1739","29 Apr. 1740",1739-11-15,1740-04-29,1739,1740,319,120
"18 Nov. 1740-25 Apr. 1741","18 Nov. 1740","25 Apr. 1741",1740-11-18,1741-04-25,1740,1741,323,115
"1 Dec. 1741-15 July 1742","1 Dec. 1741","15 July 1742",1741-12-01,1742-07-15,1741,1742,335,196
"16 Nov. 1742-21 Apr. 1743","16 Nov. 1742","21 Apr. 1743",1742-11-16,1743-04-21,1742,1743,320,111
"1 Dec. 1743-12 May 1744","1 Dec. 1743","12 May 1744",1743-12-01,1744-05-12,1743,1744,335,133
"27 Nov. 1744-2 May 1745","27 Nov. 1744","2 May 1745",1744-11-27,1745-05-02,1744,1745,332,122
"17 Oct. 1745-12 Aug. 1746","17 Oct. 1745","12 Aug. 1746",1745-10-17,1746-08-12,1745,1746,290,224
"18 Nov. 1746-17 June 1747","18 Nov. 1746","17 June 1747",1746-11-18,1747-06-17,1746,1747,322,168
"10 Nov. 1747-13 May 1748","10 Nov. 1747","13 May 1748",1747-11-10,1748-05-13,1747,1748,314,134
"29 Nov. 1748-13 June 1749","29 Nov. 1748","13 June 1749",1748-11-29,1749-06-13,1748,1749,334,164
"16 Nov. 1749-12 Apr. 1750","16 Nov. 1749","12 Apr. 1750",1749-11-16,1750-04-12,1749,1750,320,102
"17 Jan. 1751-25 June 1751","17 Jan. 1751","25 June 1751",1751-01-17,1751-06-25,1751,1751,17,176
"14 Nov. 1751-26 Mar. 1752","14 Nov. 1751","26 Mar. 1752",1751-11-14,1752-03-26,1751,1752,318,86
"11 Jan. 1753-7 June 1753","11 Jan. 1753","7 June 1753",1753-01-11,1753-06-07,1753,1753,11,158
"15 Nov. 1753-6 Apr. 1754","15 Nov. 1753","6 Apr. 1754",1753-11-15,1754-04-06,1753,1754,319,96
"31 May 1754-5 June 1754","31 May 1754","5 June 1754",1754-05-31,1754-06-05,1754,1754,151,156
"14 Nov. 1754-25 Apr. 1755","14 Nov. 1754","25 Apr. 1755",1754-11-14,1755-04-25,1754,1755,318,115
"13 Nov. 1755-27 May 1756","13 Nov. 1755","27 May 1756",1755-11-13,1756-05-27,1755,1756,317,148
"2 Dec. 1756-4 July 1757","2 Dec. 1756","4 July 1757",1756-12-02,1757-07-04,1756,1757,337,185
"1 Dec. 1757-20 June 1758","1 Dec. 1757","20 June 1758",1757-12-01,1758-06-20,1757,1758,335,171
"23 Nov. 1758-2 June 1759","23 Nov. 1758","2 June 1759",1758-11-23,1759-06-02,1758,1759,327,153
"13 Nov. 1759-22 May 1760","13 Nov. 1759","22 May 1760",1759-11-13,1760-05-22,1759,1760,317,143
"26 Oct. 1760-29 Oct. 1760","26 Oct. 1760","29 Oct. 1760",1760-10-26,1760-10-29,1760,1760,300,303
"18 Nov. 1760-19 Mar. 1761","18 Nov. 1760","19 Mar. 1761",1760-11-18,1761-03-19,1760,1761,323,78
"19 May 1761-","19 May 1761","",1761-05-19,NA,1761,NA,139,NA
"3 Nov. 1761-2 June 1762","3 Nov. 1761","2 June 1762",1761-11-03,1762-06-02,1761,1762,307,153
"25 Nov. 1762-19 Apr. 1763","25 Nov. 1762","19 Apr. 1763",1762-11-25,1763-04-19,1762,1763,329,109
"15 Nov. 1763-19 Apr. 1764","15 Nov. 1763","19 Apr. 1764",1763-11-15,1764-04-19,1763,1764,319,110
"10 Jan. 1765-25 May 1765","10 Jan. 1765","25 May 1765",1765-01-10,1765-05-25,1765,1765,10,145
"17 Dec. 1765-6 June 1766","17 Dec. 1765","6 June 1766",1765-12-17,1766-06-06,1765,1766,351,157
"11 Nov. 1766-2 June 1767","11 Nov. 1766","2 June 1767",1766-11-11,1767-06-02,1766,1767,315,153
"24 Nov. 1767-10 Mar. 1768","24 Nov. 1767","10 Mar. 1768",1767-11-24,1768-03-10,1767,1768,328,70
"10 May 1768-21 June 1768","10 May 1768","21 June 1768",1768-05-10,1768-06-21,1768,1768,131,173
"8 Nov. 1768-9 May 1769","8 Nov. 1768","9 May 1769",1768-11-08,1769-05-09,1768,1769,313,129
"9 Jan. 1770-19 May 1770","9 Jan. 1770","19 May 1770",1770-01-09,1770-05-19,1770,1770,9,139
"13 Nov. 1770-8 May 1771","13 Nov. 1770","8 May 1771",1770-11-13,1771-05-08,1770,1771,317,128
"21 Jan. 1772-9 June 1772","21 Jan. 1772","9 June 1772",1772-01-21,1772-06-09,1772,1772,21,161
"26 Nov. 1772-1 July 1773","26 Nov. 1772","1 July 1773",1772-11-26,1773-07-01,1772,1773,331,182
"13 Jan. 1774-22 June 1774","13 Jan. 1774","22 June 1774",1774-01-13,1774-06-22,1774,1774,13,173
"29 Nov. 1774-26 May 1775","29 Nov. 1774","26 May 1775",1774-11-29,1775-05-26,1774,1775,333,146
"26 Oct. 1775-23 May 1776","26 Oct. 1775","23 May 1776",1775-10-26,1776-05-23,1775,1776,299,144
"31 Oct. 1776-6 June 1777","31 Oct. 1776","6 June 1777",1776-10-31,1777-06-06,1776,1777,305,157
"20 Nov. 1777-3 June 1778","20 Nov. 1777","3 June 1778",1777-11-20,1778-06-03,1777,1778,324,154
"26 Nov. 1778-3 July 1779","26 Nov. 1778","3 July 1779",1778-11-26,1779-07-03,1778,1779,330,184
"25 Nov. 1779-8 July 1780","25 Nov. 1779","8 July 1780",1779-11-25,1780-07-08,1779,1780,329,190
"31 Oct. 1780-16 July 1781","31 Oct. 1780","16 July 1781",1780-10-31,1781-07-16,1780,1781,305,197
"27 Nov. 1781-11 July 1782","27 Nov. 1781","11 July 1782",1781-11-27,1782-07-11,1781,1782,331,192
"5 Dec. 1782-16 July 1783","5 Dec. 1782","16 July 1783",1782-12-05,1783-07-16,1782,1783,339,197
"11 Nov. 1783-24 Mar. 1784","11 Nov. 1783","24 Mar. 1784",1783-11-11,1784-03-24,1783,1784,315,84
"18 May 1784-20 Aug. 1784","18 May 1784","20 Aug. 1784",1784-05-18,1784-08-20,1784,1784,139,233
"25 Jan. 1785-2 Aug. 1785","25 Jan. 1785","2 Aug. 1785",1785-01-25,1785-08-02,1785,1785,25,214
"24 Jan. 1786-11 July 1786","24 Jan. 1786","11 July 1786",1786-01-24,1786-07-11,1786,1786,24,192
"23 Jan. 1787-30 May 1787","23 Jan. 1787","30 May 1787",1787-01-23,1787-05-30,1787,1787,23,150
"15 Nov. 1787-11 July 1788","15 Nov. 1787","11 July 1788",1787-11-15,1788-07-11,1787,1788,319,193
"20 Nov. 1788-11 Aug. 1789","20 Nov. 1788","11 Aug. 1789",1788-11-20,1789-08-11,1788,1789,325,223
"21 Jan. 1790-10 June 1790","21 Jan. 1790","10 June 1790",1790-01-21,1790-06-10,1790,1790,21,161
"25 Nov. 1790-10 June 1791","25 Nov. 1790","10 June 1791",1790-11-25,1791-06-10,1790,1791,329,161
"31 Jan. 1792-15 June 1792","31 Jan. 1792","15 June 1792",1792-01-31,1792-06-15,1792,1792,31,167
"13 Dec. 1792-21 June 1793","13 Dec. 1792","21 June 1793",1792-12-13,1793-06-21,1792,1793,348,172
"21 Jan. 1794-11 July 1794","21 Jan. 1794","11 July 1794",1794-01-21,1794-07-11,1794,1794,21,192
"30 Dec. 1794-27 June 1795","30 Dec. 1794","27 June 1795",1794-12-30,1795-06-27,1794,1795,364,178
"29 Oct. 1795-19 May 1796","29 Oct. 1795","19 May 1796",1795-10-29,1796-05-19,1795,1796,302,140
"27 Sep. 1796-20 July 1797","27 Sep. 1796","20 July 1797",1796-09-27,1797-07-20,1796,1797,271,201
"2 Nov. 1797-29 June 1798","2 Nov. 1797","29 June 1798",1797-11-02,1798-06-29,1797,1798,306,180
"20 Nov. 1798-12 July 1799","20 Nov. 1798","12 July 1799",1798-11-20,1799-07-12,1798,1799,324,193
"24 Sep. 1799-29 July 1800","24 Sep. 1799","29 July 1800",1799-09-24,1800-07-29,1799,1800,267,210
"11 Nov. 1800-31 Dec. 1800","11 Nov. 1800","31 Dec. 1800",1800-11-11,1800-12-31,1800,1800,315,365
"22 Jan. 1801-2 July 1801","22 Jan. 1801","2 July 1801",1801-01-22,1801-07-02,1801,1801,22,183
"29 Oct. 1801-28 June 1802","29 Oct. 1801","28 June 1802",1801-10-29,1802-06-28,1801,1802,302,179
"16 Nov. 1802-12 Aug. 1803","16 Nov. 1802","12 Aug. 1803",1802-11-16,1803-08-12,1802,1803,320,224
"22 Nov. 1803-31 July 1804","22 Nov. 1803","31 July 1804",1803-11-22,1804-07-31,1803,1804,326,213
"15 Jan. 1805-12 July 1805","15 Jan. 1805","12 July 1805",1805-01-15,1805-07-12,1805,1805,15,193
"21 Jan. 1806-23 July 1806","21 Jan. 1806","23 July 1806",1806-01-21,1806-07-23,1806,1806,21,204
"15 Dec. 1806-27 Apr. 1807","15 Dec. 1806","27 Apr. 1807",1806-12-15,1807-04-27,1806,1807,349,117
"22 June 1807-14 Aug. 1807","22 June 1807","14 Aug. 1807",1807-06-22,1807-08-14,1807,1807,173,226
"21 Jan. 1808-4 July 1808","21 Jan. 1808","4 July 1808",1808-01-21,1808-07-04,1808,1808,21,186
"19 Jan. 1809-21 June 1809","19 Jan. 1809","21 June 1809",1809-01-19,1809-06-21,1809,1809,19,172
"23 Jan. 1810-21 June 1810","23 Jan. 1810","21 June 1810",1810-01-23,1810-06-21,1810,1810,23,172
"1 Nov. 1810-24 July 1811","1 Nov. 1810","24 July 1811",1810-11-01,1811-07-24,1810,1811,305,205
"7 Jan. 1812-30 July 1812","7 Jan. 1812","30 July 1812",1812-01-07,1812-07-30,1812,1812,7,212
"24 Nov. 1812-22 July 1813","24 Nov. 1812","22 July 1813",1812-11-24,1813-07-22,1812,1813,329,203
"4 Nov. 1813-30 July 1814","4 Nov. 1813","30 July 1814",1813-11-04,1814-07-30,1813,1814,308,211
"8 Nov. 1814-12 July 1815","8 Nov. 1814","12 July 1815",1814-11-08,1815-07-12,1814,1815,312,193
"1 Feb. 1816-2 July 1816","1 Feb. 1816","2 July 1816",1816-02-01,1816-07-02,1816,1816,32,184
"28 Jan. 1817-12 July 1817","28 Jan. 1817","12 July 1817",1817-01-28,1817-07-12,1817,1817,28,193
"27 Jan. 1818-10 June 1818","27 Jan. 1818","10 June 1818",1818-01-27,1818-06-10,1818,1818,27,161
"14 Jan. 1819-13 July 1819","14 Jan. 1819","13 July 1819",1819-01-14,1819-07-13,1819,1819,14,194
"23 Nov. 1819-28 Feb. 1820","23 Nov. 1819","28 Feb. 1820",1819-11-23,1820-02-28,1819,1820,327,59
"21 Apr. 1820-23 Nov. 1820","21 Apr. 1820","23 Nov. 1820",1820-04-21,1820-11-23,1820,1820,112,328
"23 Jan. 1821-11 July 1821","23 Jan. 1821","11 July 1821",1821-01-23,1821-07-11,1821,1821,23,192
"5 Feb. 1822-6 Aug. 1822","5 Feb. 1822","6 Aug. 1822",1822-02-05,1822-08-06,1822,1822,36,218
"4 Feb. 1823-19 July 1823","4 Feb. 1823","19 July 1823",1823-02-04,1823-07-19,1823,1823,35,200
"3 Feb. 1824-25 June 1824","3 Feb. 1824","25 June 1824",1824-02-03,1824-06-25,1824,1824,34,177
"3 Feb. 1825-6 July 1825","3 Feb. 1825","6 July 1825",1825-02-03,1825-07-06,1825,1825,34,187
"2 Feb. 1826-31 May 1826","2 Feb. 1826","31 May 1826",1826-02-02,1826-05-31,1826,1826,33,151
"14 Nov. 1826-2 July 1827","14 Nov. 1826","2 July 1827",1826-11-14,1827-07-02,1826,1827,318,183
"29 Jan. 1828-28 July 1828","29 Jan. 1828","28 July 1828",1828-01-29,1828-07-28,1828,1828,29,210
"5 Feb. 1829-24 June 1829","5 Feb. 1829","24 June 1829",1829-02-05,1829-06-24,1829,1829,36,175
"4 Feb. 1830-23 July 1830","4 Feb. 1830","23 July 1830",1830-02-04,1830-07-23,1830,1830,35,204
"26 Oct. 1830-22 Apr. 1831","26 Oct. 1830","22 Apr. 1831",1830-10-26,1831-04-22,1830,1831,299,112
"14 Jun. 1831-20 Nov. 1831","14 Jun. 1831","20 Nov. 1831",1831-06-14,1831-11-20,1831,1831,165,324
"6 Dec.1831-16 Aug. 1832","6 Dec.1831","16 Aug. 1832",1831-12-06,1832-08-16,1831,1832,340,229
